date,price
1/1/2016,2252.6
1/2/2016,2454.5
1/3/2016,2708.1
1/4/2016,2577.8
1/5/2016,2597.75
1/6/2016,2617.7
1/7/2016,2903.8
1/8/2016,2887.8
1/9/2016,2813.8
1/10/2016,2786.8
1/11/2016,2759.8
1/12/2016,2549
1/13/2016,2335.6
1/14/2016,2332
1/15/2016,2365.8
1/16/2016,2367.066667
1/17/2016,2368.333333
1/18/2016,2369.6
1/19/2016,2359.4
1/20/2016,2394.1
1/21/2016,2395.6
1/22/2016,2390.3
1/23/2016,2393.333333
1/24/2016,2396.366667
1/25/2016,2399.4
1/26/2016,2420.9
1/27/2016,2428.8
1/28/2016,2431.2
1/29/2016,2430.2
1/30/2016,2437.85
1/31/2016,2445.5
2/1/2016,2453.15
2/2/2016,2460.8
2/3/2016,2695.2
2/4/2016,2718.25
2/5/2016,2741.3
2/6/2016,2625.3
2/7/2016,2772.9
2/8/2016,2920.5
2/9/2016,2832.7
2/10/2016,2812.5
2/11/2016,2792.3
2/12/2016,2563.4
2/13/2016,2589.566667
2/14/2016,2615.733333
2/15/2016,2641.9
2/16/2016,2645.9
2/17/2016,2659.8
2/18/2016,2654
2/19/2016,2708.9
2/20/2016,2694.133333
2/21/2016,2679.366667
2/22/2016,2664.6
2/23/2016,2687.1
2/24/2016,2752.8
2/25/2016,2719.5
2/26/2016,2710.6
2/27/2016,2715.333333
2/28/2016,2720.066667
2/29/2016,2724.8
3/1/2016,2596.8
3/2/2016,2468.8
3/3/2016,2704
3/4/2016,2730.2
3/5/2016,2756.4
3/6/2016,2678.2
3/7/2016,2793.2
3/8/2016,2908.2
3/9/2016,2857
3/10/2016,2805.8
3/11/2016,2785
3/12/2016,2746.533333
3/13/2016,2708.066667
3/14/2016,2669.6
3/15/2016,2655
3/16/2016,2656.3
3/17/2016,2733.6
3/18/2016,2671.6
3/19/2016,2665.333333
3/20/2016,2659.066667
3/21/2016,2652.8
3/22/2016,2674.9
3/23/2016,2603.4
3/24/2016,2622.1
3/25/2016,2619.7
3/26/2016,2620.7
3/27/2016,2621.7
3/28/2016,2622.7
3/29/2016,2620.6
3/30/2016,2631.8
3/31/2016,2629.4
4/1/2016,2299.8
4/2/2016,2521.5
4/3/2016,2753.5
4/4/2016,2598.5
4/5/2016,2737.8
4/6/2016,2825.55
4/7/2016,2913.3
4/8/2016,2922.3
4/9/2016,2831.2
4/10/2016,2740.1
4/11/2016,2791.5
4/12/2016,2721.45
4/13/2016,2651.4
4/14/2016,2634.1
4/15/2016,2626.2
4/16/2016,2631.2
4/17/2016,2636.2
4/18/2016,2641.2
4/19/2016,2678.4
4/20/2016,2659
4/21/2016,2651.6
4/22/2016,2652.2
4/23/2016,2651.8
4/24/2016,2651.4
4/25/2016,2651
4/26/2016,2657.8
4/27/2016,2658.9
4/28/2016,2681.6
4/29/2016,2741.7
4/30/2016,2521.5
5/1/2016,2301.3
5/2/2016,2495.1
5/3/2016,2552.9
5/4/2016,2610.7
5/5/2016,2738.6
5/6/2016,2827.7
5/7/2016,2916.8
5/8/2016,2876
5/9/2016,2834.8
5/10/2016,2713.4
5/11/2016,2626.75
5/12/2016,2540.1
5/13/2016,2712
5/14/2016,2728.733333
5/15/2016,2745.466667
5/16/2016,2762.2
5/17/2016,2738.9
5/18/2016,2731.7
5/19/2016,2681.2
5/20/2016,2716.8
5/21/2016,2710.133333
5/22/2016,2703.466667
5/23/2016,2696.8
5/24/2016,2678.3
5/25/2016,2653
5/26/2016,2641.8
5/27/2016,2613.5
5/28/2016,2614.666667
5/29/2016,2615.833333
5/30/2016,2617
5/31/2016,2611.5
6/1/2016,2329.8
6/2/2016,2421.3
6/3/2016,2512.8
6/4/2016,2604.3
6/5/2016,2753.8
6/6/2016,2675.5
6/7/2016,2956.6
6/8/2016,2904.85
6/9/2016,2853.1
6/10/2016,2679.9
6/11/2016,2614.05
6/12/2016,2548.2
6/13/2016,2752.7
6/14/2016,2776.5
6/15/2016,2775.2
6/16/2016,2823.2
6/17/2016,2788.9
6/18/2016,2779.2
6/19/2016,2769.5
6/20/2016,2759.8
6/21/2016,2759.9
6/22/2016,2748.6
6/23/2016,2734.7
6/24/2016,2841.6
6/25/2016,2856.5
6/26/2016,2871.4
6/27/2016,2886.3
6/28/2016,2855.6
6/29/2016,2875
6/30/2016,2859.1
7/1/2016,2369.5
7/2/2016,2546.9
7/3/2016,2724.3
7/4/2016,2654.3
7/5/2016,2657.9
7/6/2016,2661.5
7/7/2016,2936.7
7/8/2016,2902.35
7/9/2016,2868
7/10/2016,2694.7
7/11/2016,2748.7
7/12/2016,2552.1
7/13/2016,2887.4
7/14/2016,2847.2
7/15/2016,2847
7/16/2016,2856.866667
7/17/2016,2866.733333
7/18/2016,2876.6
7/19/2016,2868.6
7/20/2016,2837.9
7/21/2016,2848.8
7/22/2016,2847.4
7/23/2016,2841.833333
7/24/2016,2836.266667
7/25/2016,2830.7
7/26/2016,2863.2
7/27/2016,2873.7
7/28/2016,2891.9
7/29/2016,2886
7/30/2016,2709.333333
7/31/2016,2532.666667
8/1/2016,2356
8/2/2016,2597.3
8/3/2016,2724
8/4/2016,2654.8
8/5/2016,2679.9
8/6/2016,2705
8/7/2016,2934
8/8/2016,2868.3
8/9/2016,2864.2
8/10/2016,2798.15
8/11/2016,2732.1
8/12/2016,2534.6
8/13/2016,2648.633333
8/14/2016,2762.666667
8/15/2016,2876.7
8/16/2016,2884.8
8/17/2016,2883.4
8/18/2016,2902.5
8/19/2016,2889.3
8/20/2016,2885.866667
8/21/2016,2882.433333
8/22/2016,2879
8/23/2016,2894.6
8/24/2016,2857.4
8/25/2016,2842.5
8/26/2016,2837.7
8/27/2016,2839.133333
8/28/2016,2840.566667
8/29/2016,2842
8/30/2016,2839.6
8/31/2016,2822.3
9/1/2016,2711
9/2/2016,2599.7
9/3/2016,2693.4
9/4/2016,2699.2
9/5/2016,2705
9/6/2016,2698.2
9/7/2016,2787.45
9/8/2016,2876.7
9/9/2016,2847.2
9/10/2016,2791.1
9/11/2016,2735
9/12/2016,2521.7
9/13/2016,2848.5
9/14/2016,2846.3
9/15/2016,2812.3
9/16/2016,2808.2
9/17/2016,2815.8
9/18/2016,2823.4
9/19/2016,2831
9/20/2016,2824.7
9/21/2016,2852.2
9/22/2016,2880
9/23/2016,2862.5
9/24/2016,2865.133333
9/25/2016,2867.766667
9/26/2016,2870.4
9/27/2016,2837
9/28/2016,2820
9/29/2016,2812.6
9/30/2016,2837.7
10/1/2016,2715.45
10/2/2016,2593.2
10/3/2016,2727.3
10/4/2016,2715.75
10/5/2016,2704.2
10/6/2016,2731.8
10/7/2016,2810.4
10/8/2016,2889
10/9/2016,2788.35
10/10/2016,2687.7
10/11/2016,2728.3
10/12/2016,2715.55
10/13/2016,2702.8
10/14/2016,2678.4
10/15/2016,2682.366667
10/16/2016,2686.333333
10/17/2016,2690.3
10/18/2016,2694.4
10/19/2016,2714.4
10/20/2016,2728.6
10/21/2016,2720.5
10/22/2016,2719.5
10/23/2016,2718.5
10/24/2016,2717.5
10/25/2016,2722.5
10/26/2016,2725.8
10/27/2016,2717.8
10/28/2016,2729.6
10/29/2016,2727.766667
10/30/2016,2725.933333
10/31/2016,2724.1
11/1/2016,2362
11/2/2016,2704.5
11/3/2016,2728.2
11/4/2016,2680.5
11/5/2016,2730.4
11/6/2016,2827.6
11/7/2016,2924.8
11/8/2016,2903.9
11/9/2016,2796.6
11/10/2016,2689.3
11/11/2016,2688
11/12/2016,2674.233333
11/13/2016,2660.466667
11/14/2016,2646.7
11/15/2016,2670.7
11/16/2016,2686.5
11/17/2016,2675.2
11/18/2016,2648.4
11/19/2016,2652.033333
11/20/2016,2655.666667
11/21/2016,2659.3
11/22/2016,2662.2
11/23/2016,2620.9
11/24/2016,2618.2
11/25/2016,2614.6
11/26/2016,2614.033333
11/27/2016,2613.466667
11/28/2016,2612.9
11/29/2016,2614.2
11/30/2016,2592.9
12/1/2016,2326.9
12/2/2016,2723.7
12/3/2016,2697.25
12/4/2016,2670.8
12/5/2016,2732.1
12/6/2016,2813.05
12/7/2016,2894
12/8/2016,2898
12/9/2016,2840.2
12/10/2016,2695.2
12/11/2016,2598.25
12/12/2016,2501.3
12/13/2016,2510.3
12/14/2016,2517
12/15/2016,2456.5
12/16/2016,2463.8
12/17/2016,2467.266667
12/18/2016,2470.733333
12/19/2016,2474.2
12/20/2016,2457.4
12/21/2016,2467.5
12/22/2016,2464.6
12/23/2016,2464.1
12/24/2016,2463.133333
12/25/2016,2462.166667
12/26/2016,2461.2
12/27/2016,2469.3
12/28/2016,2484.3
12/29/2016,2498.1
12/30/2016,2497.8
12/31/2016,2534.033333
1/1/2017,2570.266667
1/2/2017,2606.5
1/3/2017,2658.8
1/4/2017,2635.6
1/5/2017,2612.4
1/6/2017,2614.5
1/7/2017,2614.7
1/8/2017,2614.9
1/9/2017,2705.2
1/10/2017,2675.95
1/11/2017,2646.7
1/12/2017,2642.7
1/13/2017,2604.9
1/14/2017,2613.066667
1/15/2017,2621.233333
1/16/2017,2629.4
1/17/2017,2651.1
1/18/2017,2656.1
1/19/2017,2614.4
1/20/2017,2622.3
1/21/2017,2631.966667
1/22/2017,2641.633333
1/23/2017,2651.3
1/24/2017,2661.1
1/25/2017,2610
1/26/2017,2603.8
1/27/2017,2589
1/28/2017,2591.433333
1/29/2017,2593.866667
1/30/2017,2596.3
1/31/2017,2627.3
2/1/2017,2506.5
2/2/2017,2636.2
2/3/2017,2654.9
2/4/2017,2620.45
2/5/2017,2586
2/6/2017,2629.9
2/7/2017,2611.65
2/8/2017,2593.4
2/9/2017,2637.3
2/10/2017,2681.2
2/11/2017,2651.5
2/12/2017,2640.05
2/13/2017,2628.6
2/14/2017,2642.4
2/15/2017,2627.2
2/16/2017,2673.4
2/17/2017,2675
2/18/2017,2669.133333
2/19/2017,2663.266667
2/20/2017,2657.4
2/21/2017,2653.2
2/22/2017,2659
2/23/2017,2671.4
2/24/2017,2684.1
2/25/2017,2686.666667
2/26/2017,2689.233333
2/27/2017,2691.8
2/28/2017,2687.6
3/1/2017,2525.8
3/2/2017,2618.9
3/3/2017,2629.5
3/4/2017,2603.5
3/5/2017,2588.7
3/6/2017,2573.9
3/7/2017,2559.1
3/8/2017,2593
3/9/2017,2632.45
3/10/2017,2671.9
3/11/2017,2630.2
3/12/2017,2594.1
3/13/2017,2558
3/14/2017,2544.1
3/15/2017,2523
3/16/2017,2581.8
3/17/2017,2582.5
3/18/2017,2583.033333
3/19/2017,2583.566667
3/20/2017,2584.1
3/21/2017,2607.1
3/22/2017,2622.8
3/23/2017,2621.1
3/24/2017,2619.1
3/25/2017,2621.466667
3/26/2017,2623.833333
3/27/2017,2626.2
3/28/2017,2625.1
3/29/2017,2605.4
3/30/2017,2597
3/31/2017,2591.8
4/1/2017,2537.8
4/2/2017,2567.1
4/3/2017,2596.4
4/4/2017,2625.7
4/5/2017,2532.8
4/6/2017,2538.55
4/7/2017,2544.3
4/8/2017,2569.7
4/9/2017,2739.1
4/10/2017,2661.8
4/11/2017,2646.9
4/12/2017,2632
4/13/2017,2658.8
4/14/2017,2658.2
4/15/2017,2657.233333
4/16/2017,2656.266667
4/17/2017,2655.3
4/18/2017,2651.3
4/19/2017,2654.8
4/20/2017,2663.6
4/21/2017,2660.2
4/22/2017,2649.466667
4/23/2017,2638.733333
4/24/2017,2628
4/25/2017,2618
4/26/2017,2597.5
4/27/2017,2599
4/28/2017,2612.4
4/29/2017,2594.733333
4/30/2017,2577.066667
5/1/2017,2559.4
5/2/2017,2573.2
5/3/2017,2587
5/4/2017,2600.8
5/5/2017,2532.4
5/6/2017,2643.5
5/7/2017,2538.3
5/8/2017,2643.3
5/9/2017,2748.3
5/10/2017,2664.8
5/11/2017,2640.75
5/12/2017,2616.7
5/13/2017,2589.366667
5/14/2017,2562.033333
5/15/2017,2534.7
5/16/2017,2537.3
5/17/2017,2588.3
5/18/2017,2618.6
5/19/2017,2615.9
5/20/2017,2613.2
5/21/2017,2610.5
5/22/2017,2607.8
5/23/2017,2625.1
5/24/2017,2604.4
5/25/2017,2604.4
5/26/2017,2620.4
5/27/2017,2620.533333
5/28/2017,2620.666667
5/29/2017,2620.8
5/30/2017,2617.6
5/31/2017,2622
6/1/2017,2570.8
6/2/2017,2646.4
6/3/2017,2633.3
6/4/2017,2596.8
6/5/2017,2636
6/6/2017,2675.2
6/7/2017,2544.9
6/8/2017,2648
6/9/2017,2751.1
6/10/2017,2651.8
6/11/2017,2636
6/12/2017,2618.7
6/13/2017,2607.5
6/14/2017,2623.1
6/15/2017,2601.7
6/16/2017,2597.8
6/17/2017,2593
6/18/2017,2588.2
6/19/2017,2583.4
6/20/2017,2577.7
6/21/2017,2576.1
6/22/2017,2594.1
6/23/2017,2598.9
6/24/2017,2590.8
6/25/2017,2582.7
6/26/2017,2574.6
6/27/2017,2586.1
6/28/2017,2584.1
6/29/2017,2586.4
6/30/2017,2576.8
7/1/2017,2619.05
7/2/2017,2661.3
7/3/2017,2602.1
7/4/2017,2612.4
7/5/2017,2641.55
7/6/2017,2670.7
7/7/2017,2520.6
7/8/2017,2578.2
7/9/2017,2759
7/10/2017,2713.45
7/11/2017,2667.9
7/12/2017,2600.2
7/13/2017,2522.1
7/14/2017,2538.6
7/15/2017,2542
7/16/2017,2545.4
7/17/2017,2548.8
7/18/2017,2562.4
7/19/2017,2562.4
7/20/2017,2559.7
7/21/2017,2580.5
7/22/2017,2585.366667
7/23/2017,2590.233333
7/24/2017,2595.1
7/25/2017,2595
7/26/2017,2577.6
7/27/2017,2595.9
7/28/2017,2603.3
7/29/2017,2606
7/30/2017,2608.7
7/31/2017,2611.4
8/1/2017,2642.35
8/2/2017,2673.3
8/3/2017,2591.6
8/4/2017,2566.3
8/5/2017,2541
8/6/2017,2625.9
8/7/2017,2589.1
8/8/2017,2552.3
8/9/2017,2763.4
8/10/2017,2719.95
8/11/2017,2676.5
8/12/2017,2587.1
8/13/2017,2612.25
8/14/2017,2637.4
8/15/2017,2618.5
8/16/2017,2621.7
8/17/2017,2644.1
8/18/2017,2666
8/19/2017,2665.133333
8/20/2017,2664.266667
8/21/2017,2663.4
8/22/2017,2654.3
8/23/2017,2645.2
8/24/2017,2650
8/25/2017,2640.7
8/26/2017,2637.9
8/27/2017,2635.1
8/28/2017,2632.3
8/29/2017,2706.9
8/30/2017,2688.2
8/31/2017,2694
9/1/2017,2575.8
9/2/2017,2649.8
9/3/2017,2581.6
9/4/2017,2557.9
9/5/2017,2534.2
9/6/2017,2617
9/7/2017,2597.4
9/8/2017,2577.8
9/9/2017,2631.65
9/10/2017,2685.5
9/11/2017,2684.7
9/12/2017,2708.9
9/13/2017,2733.1
9/14/2017,2729.4
9/15/2017,2722.8
9/16/2017,2715.933333
9/17/2017,2709.066667
9/18/2017,2702.2
9/19/2017,2703.3
9/20/2017,2708.5
9/21/2017,2692.2
9/22/2017,2696
9/23/2017,2700.633333
9/24/2017,2705.266667
9/25/2017,2709.9
9/26/2017,2731.7
9/27/2017,2697.2
9/28/2017,2695.2
9/29/2017,2691.4
9/30/2017,2649
10/1/2017,2606.6
10/2/2017,2634.9
10/3/2017,2572.1
10/4/2017,2591
10/5/2017,2533.4
10/6/2017,2520.8
10/7/2017,2508.2
10/8/2017,2641
10/9/2017,2672.2
10/10/2017,2703.4
10/11/2017,2694.5
10/12/2017,2696.96
10/13/2017,2699.42
10/14/2017,2701.88
10/15/2017,2704.34
10/16/2017,2706.8
10/17/2017,2681.8
10/18/2017,2673.8
10/19/2017,2683.9
10/20/2017,2674.9
10/21/2017,2670.266667
10/22/2017,2665.633333
10/23/2017,2661
10/24/2017,2671.6
10/25/2017,2657.2
10/26/2017,2654.6
10/27/2017,2640.8
10/28/2017,2643.033333
10/29/2017,2645.266667
10/30/2017,2647.5
10/31/2017,2639.9
11/1/2017,2583.1
11/2/2017,2589.3
11/3/2017,2595.5
11/4/2017,2601.7
11/5/2017,2528.3
11/6/2017,2518.55
11/7/2017,2508.8
11/8/2017,2644.4
11/9/2017,2738.2
11/10/2017,2696.6
11/11/2017,2636.7
11/12/2017,2576.8
11/13/2017,2685.8
11/14/2017,2676.7
11/15/2017,2689.5
11/16/2017,2680.6
11/17/2017,2680.4
11/18/2017,2682.033333
11/19/2017,2683.666667
11/20/2017,2685.3
11/21/2017,2670
11/22/2017,2680.2
11/23/2017,2675.5
11/24/2017,2674.4
11/25/2017,2676.3
11/26/2017,2678.2
11/27/2017,2680.1
11/28/2017,2671.1
11/29/2017,2654
11/30/2017,2649.4
12/1/2017,2629.8
12/2/2017,2635.8
12/3/2017,2641.8
12/4/2017,2647.8
12/5/2017,2535.6
12/6/2017,2621.2
12/7/2017,2519.9
12/8/2017,2623.2
12/9/2017,2726.5
12/10/2017,2694
12/11/2017,2632.9
12/12/2017,2571.8
12/13/2017,2567.9
12/14/2017,2579.7
12/15/2017,2579.6
12/16/2017,2586.233333
12/17/2017,2592.866667
12/18/2017,2599.5
12/19/2017,2591.5
12/20/2017,2597.1
12/21/2017,2599
12/22/2017,2598.7
12/23/2017,2598.7
12/24/2017,2598.7
12/25/2017,2598.7
12/26/2017,2599.5
12/27/2017,2634.6
12/28/2017,2655.5
12/29/2017,2644.8
12/30/2017,2645.033333
12/31/2017,2645.266667
1/1/2018,2645.5
1/2/2018,2754.1
1/3/2018,2739.7
1/4/2018,2767.8
1/5/2018,2795.9
1/6/2018,2779.9
1/7/2018,2753.3
1/8/2018,2667.9
1/9/2018,2731.7
1/10/2018,2806.1
1/11/2018,2900.7
1/12/2018,2735.6
1/13/2018,2734.033333
1/14/2018,2732.466667
1/15/2018,2730.9
1/16/2018,2741
1/17/2018,2738.2
1/18/2018,2731.8
1/19/2018,2736
1/20/2018,2736.066667
1/21/2018,2736.133333
1/22/2018,2736.2
1/23/2018,2729.5
1/24/2018,2763.4
1/25/2018,2760.5
1/26/2018,2763
1/27/2018,2757.4
1/28/2018,2751.8
1/29/2018,2746.2
1/30/2018,2753.5
1/31/2018,2745.3
2/1/2018,2672.5
2/2/2018,2740.1
2/3/2018,2769.2
2/4/2018,2767.9
2/5/2018,2797.3
2/6/2018,2781.1
2/7/2018,2738.7
2/8/2018,2661.5
2/9/2018,2733.2
2/10/2018,2832
2/11/2018,2885.8
2/12/2018,2737.6
2/13/2018,2734.5
2/14/2018,2749.3
2/15/2018,2775.7
2/16/2018,2793.2
2/17/2018,2791.1
2/18/2018,2789
2/19/2018,2786.9
2/20/2018,2791.7
2/21/2018,2766.4
2/22/2018,2771
2/23/2018,2765.4
2/24/2018,2768.066667
2/25/2018,2770.733333
2/26/2018,2773.4
2/27/2018,2771.5
2/28/2018,2759.6
3/1/2018,2677.7
3/2/2018,2712.633333
3/3/2018,2747.566667
3/4/2018,2782.5
3/5/2018,2807.2
3/6/2018,2778.4
3/7/2018,2755.9
3/8/2018,2669.2
3/9/2018,2744.9
3/10/2018,2842.1
3/11/2018,2885.7
3/12/2018,2786.3
3/13/2018,2747.6
3/14/2018,2755.3
3/15/2018,2749.5
3/16/2018,2736.3
3/17/2018,2741.333333
3/18/2018,2746.366667
3/19/2018,2751.4
3/20/2018,2747.2
3/21/2018,2765.8
3/22/2018,2778
3/23/2018,2809.3
3/24/2018,2809.1
3/25/2018,2808.9
3/26/2018,2808.7
3/27/2018,2791.8
3/28/2018,2785.9
3/29/2018,2765.6
3/30/2018,2763.5
3/31/2018,2719.3
4/1/2018,2675.1
4/2/2018,2713.566667
4/3/2018,2752.033333
4/4/2018,2790.5
4/5/2018,2818.4
4/6/2018,2781.9
4/7/2018,2783.1
4/8/2018,2668
4/9/2018,2733.9
4/10/2018,2840.3
4/11/2018,2885.7
4/12/2018,2807.7
4/13/2018,2814.6
4/14/2018,2821.433333
4/15/2018,2828.266667
4/16/2018,2835.1
4/17/2018,2829.2
4/18/2018,2851.7
4/19/2018,2864.3
4/20/2018,2841.3
4/21/2018,2837.066667
4/22/2018,2832.833333
4/23/2018,2828.6
4/24/2018,2832.4
4/25/2018,2840.6
4/26/2018,2835.1
4/27/2018,2825.8
4/28/2018,2819.333333
4/29/2018,2812.866667
4/30/2018,2806.4
5/1/2018,2676.1
5/2/2018,2742.7
5/3/2018,2757.7
5/4/2018,2763.2
5/5/2018,2820.6
5/6/2018,2792
5/7/2018,2776.3
5/8/2018,2668
5/9/2018,2746.5
5/10/2018,2863.7
5/11/2018,2878.7
5/12/2018,2804.8
5/13/2018,2849.7
5/14/2018,2854.8
5/15/2018,2828.5
5/16/2018,2804.4
5/17/2018,2810.7
5/18/2018,2819.2
5/19/2018,2819.3
5/20/2018,2819.3
5/21/2018,2821.8
5/22/2018,2823.5
5/23/2018,2836.5
5/24/2018,2859.5
5/25/2018,2826.2
5/26/2018,2829
5/27/2018,2829.1
5/28/2018,2807.8
5/29/2018,2832.3
5/30/2018,2819.3
5/31/2018,2812.8
6/1/2018,2779.65
6/2/2018,2746.5
6/3/2018,2773.9
6/4/2018,2773.5
6/5/2018,2820.6
6/6/2018,2781.6
6/7/2018,2770.7
6/8/2018,2666.4
6/9/2018,2771.3
6/10/2018,2860.4
6/11/2018,2874.5
6/12/2018,2807.7
6/13/2018,2816.9
6/14/2018,2837.6
6/15/2018,2801.7
6/16/2018,2798.8
6/17/2018,2798
6/18/2018,2792.4
6/19/2018,2785.1
6/20/2018,2772.3
6/21/2018,2760.5
6/22/2018,2767.2
6/23/2018,2764.3
6/24/2018,2764.3
6/25/2018,2767.9
6/26/2018,2763.4
6/27/2018,2771
6/28/2018,2758.2
6/29/2018,2751.8
6/30/2018,2753.3
7/1/2018,2742.15
7/2/2018,2731
7/3/2018,2771.9
7/4/2018,2801.95
7/5/2018,2832
7/6/2018,2806.8
7/7/2018,2770.1
7/8/2018,2665.4
7/9/2018,2768.7
7/10/2018,2848
7/11/2018,2851.9
7/12/2018,2863.4
7/13/2018,2729.4
7/14/2018,2728.9
7/15/2018,2728.9
7/16/2018,2728.7
7/17/2018,2694.8
7/18/2018,2698.6
7/19/2018,2705.7
7/20/2018,2716.2
7/21/2018,2717.6
7/22/2018,2717.5
7/23/2018,2710.8
7/24/2018,2707.5
7/25/2018,2712.3
7/26/2018,2698.3
7/27/2018,2696.2
7/28/2018,2694.5
7/29/2018,2694.5
7/30/2018,2692.7
7/31/2018,2692.7
8/1/2018,2690.1
8/2/2018,2722.7
8/3/2018,2762.4
8/4/2018,2798.65
8/5/2018,2834.9
8/6/2018,2815
8/7/2018,2770.1
8/8/2018,2668
8/9/2018,2768.7
8/10/2018,2818.3
8/11/2018,2850
8/12/2018,2859.5
8/13/2018,2683.9
8/14/2018,2681.8
8/15/2018,2651.2
8/16/2018,2637.9
8/17/2018,2651.8
8/18/2018,2653.8
8/19/2018,2653.7
8/20/2018,2665
8/21/2018,2675.8
8/22/2018,2681.9
8/23/2018,2674.6
8/24/2018,2699.7
8/25/2018,2699.6
8/26/2018,2699.6
8/27/2018,2718.3
8/28/2018,2707.4
8/29/2018,2734.6
8/30/2018,2737.6
8/31/2018,2725.6
9/1/2018,2679.6
9/2/2018,2715.1
9/3/2018,2755.4
9/4/2018,2772.1
9/5/2018,2837.2
9/6/2018,2815.3
9/7/2018,2772.9
9/8/2018,2679.6
9/9/2018,2768.7
9/10/2018,2829.8
9/11/2018,2819.9
9/12/2018,2859.5
9/13/2018,2763.1
9/14/2018,2764.2
9/15/2018,2761.5
9/16/2018,2761.5
9/17/2018,2797
9/18/2018,2797.1
9/19/2018,2781.8
9/20/2018,2779.7
9/21/2018,2779.5
9/22/2018,2779.5
9/23/2018,2779.7
9/24/2018,2807.4
9/25/2018,2802.5
9/26/2018,2775.4
9/27/2018,2760.1
9/28/2018,2773.8
9/29/2018,2775.1
9/30/2018,2775.1
10/1/2018,2701.7
10/2/2018,2731.8
10/3/2018,2761.9
10/4/2018,2792
10/5/2018,2844.7
10/6/2018,2815.4
10/7/2018,2767
10/8/2018,2688
10/9/2018,2786.7
10/10/2018,2847.1
10/11/2018,2814
10/12/2018,2894.6
10/13/2018,2879.8
10/14/2018,2879.8
10/15/2018,2903
10/16/2018,2880.9
10/17/2018,2888.6
10/18/2018,2902.5
10/19/2018,2893.4
10/20/2018,2892.7
10/21/2018,2892.7
10/22/2018,2891.3
10/23/2018,2892.7
10/24/2018,2899.5
10/25/2018,2893.7
10/26/2018,2894.9
10/27/2018,2894.7
10/28/2018,2894.5
10/29/2018,2906
10/30/2018,2893.6
10/31/2018,2892.7
11/1/2018,2703.7
11/2/2018,2744.3
11/3/2018,2784.9
11/4/2018,2825.5
11/5/2018,2854.5
11/6/2018,2818.4
11/7/2018,2744.8
11/8/2018,2686.4
11/9/2018,2791
11/10/2018,2898.7
11/11/2018,2820.3
11/12/2018,2884.3
11/13/2018,2786.7
11/14/2018,2806
11/15/2018,2797.3
11/16/2018,2816.5
11/17/2018,2814.7
11/18/2018,2814.7
11/19/2018,2808.3
11/20/2018,2800.2
11/21/2018,2800.3
11/22/2018,2796
11/23/2018,2770.6
11/24/2018,2771
11/25/2018,2772.1
11/26/2018,2774.9
11/27/2018,2759.6
11/28/2018,2760.7
11/29/2018,2740.4
11/30/2018,2736.6
12/1/2018,2709.6
12/2/2018,2729
12/3/2018,2752.1
12/4/2018,2811.3
12/5/2018,2851.1
12/6/2018,2812.9
12/7/2018,2735.1
12/8/2018,2686.4
12/9/2018,2784.9
12/10/2018,2881.5
12/11/2018,2811.3
12/12/2018,2872.5
12/13/2018,2851.6
12/14/2018,2860.3
