date,price
12/15/2018,2860.4
12/16/2018,2860.4
12/17/2018,2863.9
12/18/2018,2818.2
12/19/2018,2811.9
12/20/2018,2839
12/21/2018,2827.9
12/22/2018,2827.7
12/23/2018,2827.3
12/24/2018,2851.9
12/25/2018,2857.4
12/26/2018,2849
12/27/2018,2871.5
12/28/2018,2869
12/29/2018,2869
12/30/2018,2869
12/31/2018,2859.1
1/1/2019,2865.8
1/2/2019,3024.5
1/3/2019,2948.5
1/4/2019,2858.7
1/5/2019,2853.4
1/6/2019,2915.3
1/7/2019,3061.5
1/8/2019,3208.9
1/9/2019,3507.2
1/10/2019,3378.4
1/11/2019,3424.8
1/12/2019,3372.2
1/13/2019,2909.3
1/14/2019,2933.8
1/15/2019,2946.5
1/16/2019,2947.8
1/17/2019,2944.5
1/18/2019,2931.8
1/19/2019,2930.7
1/20/2019,2930.7
1/21/2019,2925.6
1/22/2019,2939.9
1/23/2019,2932
1/24/2019,2918.2
1/25/2019,2957.6
1/26/2019,2969.1
1/27/2019,2969.1
1/28/2019,2971
1/29/2019,3006.2
1/30/2019,3003
1/31/2019,3008.6
2/1/2019,2879.6
2/2/2019,3023.5
2/3/2019,2947.3
2/4/2019,2857
2/5/2019,2832.8
2/6/2019,2915.4
2/7/2019,3125.8
2/8/2019,3221.5
2/9/2019,3534.2
2/10/2019,3424.3
2/11/2019,3427.2
2/12/2019,3364.8
2/13/2019,2969.4
2/14/2019,2992.9
2/15/2019,3026.9
2/16/2019,3025.7
2/17/2019,3025.5
2/18/2019,3040.6
2/19/2019,3066.7
2/20/2019,3056.6
2/21/2019,3030.9
2/22/2019,3026.6
2/23/2019,3027.7
2/24/2019,3027.7
2/25/2019,3019.4
2/26/2019,3026.4
2/27/2019,3013.7
2/28/2019,2987.4
3/1/2019,2908.7
3/2/2019,3023.3
3/3/2019,2947.3
3/4/2019,2832.7
3/5/2019,2837.9
3/6/2019,2941.2
3/7/2019,3131.7
3/8/2019,3221.5
3/9/2019,3580.1
3/10/2019,3433.4
3/11/2019,3427.2
3/12/2019,3407.3
3/13/2019,2932.2
3/14/2019,2886
3/15/2019,2880.8
3/16/2019,2883
3/17/2019,2883
3/18/2019,2867.3
3/19/2019,2894.3
3/20/2019,2889.8
3/21/2019,2885.8
3/22/2019,2917
3/23/2019,2915.9
3/24/2019,2915.8
3/25/2019,2925.7
3/26/2019,2915.4
3/27/2019,2900.3
3/28/2019,2865.7
3/29/2019,2878.1
3/30/2019,2880.3
3/31/2019,2880.3
4/1/2019,2867
4/2/2019,3022.7
4/3/2019,2930.3
4/4/2019,2864.2
4/5/2019,2839.9
4/6/2019,2950.3
4/7/2019,3115.1
4/8/2019,3221.5
4/9/2019,3590.4
4/10/2019,3421.3
4/11/2019,3430.4
4/12/2019,3383.7
4/13/2019,2865.9
4/14/2019,2866.2
4/15/2019,2871.9
4/16/2019,2849
4/17/2019,2840
4/18/2019,2841.7
4/19/2019,2840.4
4/20/2019,2841.5
4/21/2019,2841.5
4/22/2019,2853.3
4/23/2019,2849
4/24/2019,2867.7
4/25/2019,2878.1
4/26/2019,2883
4/27/2019,2883.2
4/28/2019,2883.2
4/29/2019,2868.2
4/30/2019,2866.1
5/1/2019,2868
5/2/2019,3017.9
5/3/2019,2914.2
5/4/2019,2870.1
5/5/2019,2839.9
5/6/2019,2963.6
5/7/2019,3076.5
5/8/2019,3340.2
5/9/2019,3503.4
5/10/2019,3419.5
5/11/2019,3372.3
5/12/2019,3374.5
5/13/2019,2942.4
5/14/2019,2928.2
5/15/2019,2923.6
5/16/2019,2899.2
5/17/2019,2885.8
5/18/2019,2885.4
5/19/2019,2885.4
5/20/2019,2866.3
5/21/2019,2850.5
5/22/2019,2848.6
5/23/2019,2871
5/24/2019,2862.2
5/25/2019,2861.6
5/26/2019,2861.2
5/27/2019,2866.6
5/28/2019,2861
5/29/2019,2868.4
5/30/2019,2885
5/31/2019,2915.9
6/1/2019,2868.1
6/2/2019,3005.2
6/3/2019,2893.2
6/4/2019,2870.4
6/5/2019,2847.1
6/6/2019,2956.2
6/7/2019,3073.7
6/8/2019,3354.5
6/9/2019,3463.9
6/10/2019,3419.5
6/11/2019,3400.3
6/12/2019,3340.8
6/13/2019,2994.4
6/14/2019,3008.8
6/15/2019,3008.7
6/16/2019,3008.7
6/17/2019,3004
6/18/2019,3002.6
6/19/2019,3026.7
6/20/2019,3099.2
6/21/2019,3125.8
6/22/2019,3124.7
6/23/2019,3124.7
6/24/2019,3155.9
6/25/2019,3167.2
6/26/2019,3129.6
6/27/2019,3122.6
6/28/2019,3123.1
6/29/2019,3120.5
6/30/2019,3120.5
7/1/2019,2888.1
7/2/2019,3000.3
7/3/2019,2898.3
7/4/2019,2870.4
7/5/2019,2870.5
7/6/2019,2987.1
7/7/2019,3073.7
7/8/2019,3415.9
7/9/2019,3468.5
7/10/2019,3404
7/11/2019,3346
7/12/2019,3341.1
7/13/2019,3115.2
7/14/2019,3115.2
7/15/2019,3113.2
7/16/2019,3094.4
7/17/2019,3148
7/18/2019,3187
7/19/2019,3152.8
7/20/2019,3154.1
7/21/2019,3154.1
7/22/2019,3154.7
7/23/2019,3144.3
7/24/2019,3156.1
7/25/2019,3139.9
7/26/2019,3133.9
7/27/2019,3135.2
7/28/2019,3135.2
7/29/2019,3147.6
7/30/2019,3163.1
7/31/2019,3137.9
8/1/2019,2893.6
8/2/2019,3005.9
8/3/2019,2922.2
8/4/2019,2898.1
8/5/2019,2869.2
8/6/2019,2986.5
8/7/2019,3068.1
8/8/2019,3403.2
8/9/2019,3468.5
8/10/2019,3443.8
8/11/2019,3349
8/12/2019,3341.1
8/13/2019,3417.6
8/14/2019,3473
8/15/2019,3493.3
8/16/2019,3462.6
8/17/2019,3453.6
8/18/2019,3453.5
8/19/2019,3444.2
8/20/2019,3461.1
8/21/2019,3444.8
8/22/2019,3459.3
8/23/2019,3519.3
8/24/2019,3518.5
8/25/2019,3518.5
8/26/2019,3520.7
8/27/2019,3542
8/28/2019,3546.9
8/29/2019,3516.4
8/30/2019,3508.9
8/31/2019,3507.2
9/1/2019,2924.3
9/2/2019,3001.5
9/3/2019,2917.5
9/4/2019,2899.8
9/5/2019,2886
9/6/2019,2986.5
9/7/2019,3073.4
9/8/2019,3414.7
9/9/2019,3455.7
9/10/2019,3439.8
9/11/2019,3341.2
9/12/2019,3327.4
9/13/2019,3391.6
9/14/2019,3395
9/15/2019,3395
9/16/2019,3454.1
9/17/2019,3441.7
9/18/2019,3413.5
9/19/2019,3434.8
9/20/2019,3466.8
9/21/2019,3466.1
9/22/2019,3466.1
9/23/2019,3463.1
9/24/2019,3490.5
9/25/2019,3429.9
9/26/2019,3429.3
9/27/2019,3396.9
9/28/2019,3387.8
9/29/2019,3394.7
9/30/2019,3340.6
10/1/2019,2911.4
10/2/2019,3001.5
10/3/2019,2917.8
10/4/2019,2905.1
10/5/2019,2888.2
10/6/2019,2963.7
10/7/2019,3112.1
10/8/2019,3414.8
10/9/2019,3431.7
10/10/2019,3403.1
10/11/2019,3341.2
10/12/2019,3332
10/13/2019,3391.8
10/14/2019,3410.2
10/15/2019,3399.6
10/16/2019,3413.6
10/17/2019,3409.5
10/18/2019,3401.4
10/19/2019,3400.6
10/20/2019,3400.6
10/21/2019,3378.5
10/22/2019,3385.1
10/23/2019,3386.7
10/24/2019,3423.6
10/25/2019,3421.7
10/26/2019,3421
10/27/2019,3421
10/28/2019,3390.3
10/29/2019,3388.4
10/30/2019,3403
10/31/2019,3450.8
11/1/2019,2909.7
11/2/2019,2992.5
11/3/2019,2895.8
11/4/2019,2864
11/5/2019,2886.8
11/6/2019,2955.5
11/7/2019,3092.9
11/8/2019,3414.8
11/9/2019,3433.8
11/10/2019,3385
11/11/2019,3347.7
11/12/2019,3351.4
11/13/2019,3390.8
11/14/2019,3399.3
11/15/2019,3373.2
11/16/2019,3376.3
11/17/2019,3376.3
11/18/2019,3397.4
11/19/2019,3397.2
11/20/2019,3393.1
11/21/2019,3374.5
11/22/2019,3370.2
11/23/2019,3370.1
11/24/2019,3370.1
11/25/2019,3348.4
11/26/2019,3355.1
11/27/2019,3327.6
11/28/2019,3341.9
11/29/2019,3372.2
11/30/2019,3372.2
12/1/2019,2909.3
12/2/2019,2967.9
12/3/2019,2907.9
12/4/2019,2865
12/5/2019,2886.8
12/6/2019,2971.1
12/7/2019,3113
12/8/2019,3459
12/9/2019,3415.1
12/10/2019,3391.9
12/11/2019,3362.9
12/12/2019,3327.8
12/13/2019,3352.8
12/14/2019,3348
12/15/2019,3348
12/16/2019,3360
12/17/2019,3363.9
12/18/2019,3362.3
12/19/2019,3382.4
12/20/2019,3371.8
12/21/2019,3373.7
12/22/2019,3375.1
12/23/2019,3398
12/24/2019,3431
12/25/2019,3428
12/26/2019,3455.9
12/27/2019,3468.9
12/28/2019,3464.2
12/29/2019,3464.2
12/30/2019,3469.4
12/31/2019,3477.3
1/1/2020,3477.6
1/2/2020,3649.3
1/3/2020,3672.8
1/4/2020,3909
1/5/2020,4145.9
1/6/2020,4216.3
1/7/2020,4293.3
1/8/2020,4748
1/9/2020,4621.7
1/10/2020,4481
1/11/2020,4505.3
1/12/2020,4280.8
1/13/2020,3516.1
1/14/2020,3517.2
1/15/2020,3529
1/16/2020,3536.5
1/17/2020,3559
1/18/2020,3550.6
1/19/2020,3550.6
1/20/2020,3558.8
1/21/2020,3562.4
1/22/2020,3555.4
1/23/2020,3582.8
1/24/2020,3596.1
1/25/2020,3596.1
1/26/2020,3596.1
1/27/2020,3625.8
1/28/2020,3588.7
1/29/2020,3607.6
1/30/2020,3625.1
1/31/2020,3646.3
2/1/2020,3495.6
2/2/2020,3649.3
2/3/2020,3716.3
2/4/2020,3951.9
2/5/2020,4140
2/6/2020,4160.6
2/7/2020,4260.9
2/8/2020,4748
2/9/2020,4565.8
2/10/2020,4474.3
2/11/2020,4530.2
2/12/2020,4330.2
2/13/2020,3607.3
2/14/2020,3636.2
2/15/2020,3638.5
2/16/2020,3638.5
2/17/2020,3621.3
2/18/2020,3678.5
2/19/2020,3696.1
2/20/2020,3741.4
2/21/2020,3796
2/22/2020,3792.9
2/23/2020,3792.9
2/24/2020,3830.1
2/25/2020,3801.8
2/26/2020,3790.1
2/27/2020,3772.9
2/28/2020,3670.3
2/29/2020,3672.8
3/1/2020,3565.4
3/2/2020,3610.8
3/3/2020,3844.6
3/4/2020,3979.1
3/5/2020,4127.5
3/6/2020,4106.5
3/7/2020,4255
3/8/2020,4769.8
3/9/2020,4553.6
3/10/2020,4472.6
3/11/2020,4572.6
3/12/2020,4364.6
3/13/2020,3601.7
3/14/2020,3631.3
3/15/2020,3631.3
3/16/2020,3569.3
3/17/2020,3633.9
3/18/2020,3591.5
3/19/2020,3544.1
3/20/2020,3607.3
3/21/2020,3635
3/22/2020,3635
3/23/2020,3814.2
3/24/2020,3969.8
3/25/2020,3915
3/26/2020,3907.8
3/27/2020,3895.9
3/28/2020,3894.1
3/29/2020,3925.1
3/30/2020,3927.5
3/31/2020,3818.4
4/1/2020,3573.5
4/2/2020,3545.5
4/3/2020,3869.8
4/4/2020,3974
4/5/2020,4138.5
4/6/2020,4160.7
4/7/2020,4254.4
4/8/2020,4855.5
4/9/2020,4543.7
4/10/2020,4472.6
4/11/2020,4524.6
4/12/2020,4350.3
4/13/2020,4204.1
4/14/2020,4208.7
4/15/2020,4225.1
4/16/2020,4241.4
4/17/2020,4142.3
4/18/2020,4135.6
4/19/2020,4135.6
4/20/2020,4175.3
4/21/2020,4160.1
4/22/2020,4211.3
4/23/2020,4229.7
4/24/2020,4237
4/25/2020,4230.5
4/26/2020,4229.4
4/27/2020,4193.5
4/28/2020,4175.6
4/29/2020,4146.5
4/30/2020,4082.6
5/1/2020,3573.5
5/2/2020,3559
5/3/2020,3962.8
5/4/2020,3974
5/5/2020,4154.1
5/6/2020,4080.3
5/7/2020,4254.4
5/8/2020,4895.8
5/9/2020,4544.8
5/10/2020,4485.7
5/11/2020,4631
5/12/2020,4353.6
5/13/2020,4153.4
5/14/2020,4190.8
5/15/2020,4244.3
5/16/2020,4248.9
5/17/2020,4248.9
5/18/2020,4207.7
5/19/2020,4244.3
5/20/2020,4244
5/21/2020,4189.2
5/22/2020,4233.1
5/23/2020,4235.4
5/24/2020,4235.4
5/25/2020,4211.3
5/26/2020,4153.1
5/27/2020,4172.6
5/28/2020,4175.8
5/29/2020,4194.8
5/30/2020,4198
5/31/2020,4198
6/1/2020,3606.9
6/2/2020,3582.5
6/3/2020,4018.7
6/4/2020,4063.1
6/5/2020,4126.2
6/6/2020,4086.5
6/7/2020,4278.5
6/8/2020,4966.3
6/9/2020,4544.8
6/10/2020,4456.8
6/11/2020,4636.9
6/12/2020,4353.6
6/13/2020,4222.9
6/14/2020,4222.9
6/15/2020,4205.3
6/16/2020,4233.9
6/17/2020,4232.4
6/18/2020,4229.5
6/19/2020,4267.7
6/20/2020,4263.4
6/21/2020,4263.4
6/22/2020,4273.2
6/23/2020,4302.3
6/24/2020,4294.9
6/25/2020,4275.3
6/26/2020,4298.7
6/27/2020,4297.5
6/28/2020,4297.5
6/29/2020,4294.9
6/30/2020,4320
7/1/2020,3625.4
7/2/2020,3607.7
7/3/2020,3977.1
7/4/2020,4015.8
7/5/2020,4176.9
7/6/2020,4086.5
7/7/2020,4320.2
7/8/2020,4892.1
7/9/2020,4547.1
7/10/2020,4443.8
7/11/2020,4636.1
7/12/2020,4403.2
7/13/2020,4349.9
7/14/2020,4376.6
7/15/2020,4370
7/16/2020,4335.4
7/17/2020,4355.8
7/18/2020,4352.3
7/19/2020,4352.3
7/20/2020,4362.2
7/21/2020,4403.8
7/22/2020,4475.2
7/23/2020,4533.9
7/24/2020,4564.1
7/25/2020,4561.9
7/26/2020,4561.9
7/27/2020,4651.8
7/28/2020,4696.5
7/29/2020,4727.9
7/30/2020,4693.7
7/31/2020,4751.7
8/1/2020,3564.6
8/2/2020,3605
8/3/2020,3977.1
8/4/2020,4011.8
8/5/2020,4134.1
8/6/2020,4112
8/7/2020,4351.7
8/8/2020,4894.1
8/9/2020,4571.2
8/10/2020,4455.9
8/11/2020,4636.1
8/12/2020,4427.9
8/13/2020,4692.7
8/14/2020,4668.1
8/15/2020,4672.6
8/16/2020,4672.6
8/17/2020,4763.9
8/18/2020,4793
8/19/2020,4667.9
8/20/2020,4700.9
8/21/2020,4666.1
8/22/2020,4660.4
8/23/2020,4660.4
8/24/2020,4585.5
8/25/2020,4597.6
8/26/2020,4655.5
8/27/2020,4570.9
8/28/2020,4614.3
8/29/2020,4611.1
8/30/2020,4611.1
8/31/2020,4640.6
9/1/2020,3548.9
9/2/2020,3605
9/3/2020,4004.7
9/4/2020,4107.2
9/5/2020,4131.6
9/6/2020,4156.4
9/7/2020,4349.2
9/8/2020,4890.5
9/9/2020,4585.2
9/10/2020,4516.5
9/11/2020,4436.8
9/12/2020,4346.1
9/13/2020,4579.2
9/14/2020,4613.7
9/15/2020,4616.2
9/16/2020,4626.1
9/17/2020,4592.2
9/18/2020,4609
9/19/2020,4608.7
9/20/2020,4608.7
9/21/2020,4512.7
9/22/2020,4485.3
9/23/2020,4410.5
9/24/2020,4421.2
9/25/2020,4402.9
9/26/2020,4403.1
9/27/2020,4403.1
9/28/2020,4457.6
9/29/2020,4490.5
9/30/2020,4458.7
10/1/2020,3550.7
10/2/2020,3603.1
10/3/2020,3890.1
10/4/2020,4118.1
10/5/2020,4133.3
10/6/2020,4221.5
10/7/2020,4341.1
10/8/2020,4869.1
10/9/2020,4586.4
10/10/2020,4519.3
10/11/2020,4473.6
10/12/2020,4343.3
10/13/2020,4460.7
10/14/2020,4473.4
10/15/2020,4493.3
10/16/2020,4478.6
10/17/2020,4476.7
10/18/2020,4476.7
10/19/2020,4481
10/20/2020,4503.8
10/21/2020,4550.4
10/22/2020,4505
10/23/2020,4509.9
10/24/2020,4509.9
10/25/2020,4509.9
10/26/2020,4517.4
10/27/2020,4521
10/28/2020,4470.4
10/29/2020,4466.5
10/30/2020,4494.4
10/31/2020,4499.6
11/1/2020,3559.6
11/2/2020,3590.7
11/3/2020,3894.9
11/4/2020,4119
11/5/2020,4137.8
11/6/2020,4224.5
11/7/2020,4341.7
11/8/2020,4594.8
11/9/2020,4579.2
11/10/2020,4519.3
11/11/2020,4457.2
11/12/2020,4350.1
11/13/2020,4514.3
11/14/2020,4516.7
11/15/2020,4516.7
11/16/2020,4505.2
11/17/2020,4507.5
11/18/2020,4457.8
11/19/2020,4435.3
11/20/2020,4458
11/21/2020,4454.5
11/22/2020,4454.5
11/23/2020,4382.7
11/24/2020,4284.4
11/25/2020,4282.7
11/26/2020,4286.9
11/27/2020,4241.1
11/28/2020,4242.4
11/29/2020,4242.4
11/30/2020,4230.6
12/1/2020,3559.6
12/2/2020,3582.1
12/3/2020,3745.9
12/4/2020,4119
12/5/2020,4113.1
12/6/2020,4222.5
12/7/2020,4341.7
12/8/2020,4593.8
12/9/2020,4579.2
12/10/2020,4526.1
12/11/2020,4496.9
12/12/2020,4355.1
12/13/2020,4355.1
12/14/2020,4313.6
12/15/2020,4368.2
12/16/2020,4406.2
12/17/2020,4447.9
12/18/2020,4437.8
12/19/2020,4443.1
12/20/2020,4443.1
12/21/2020,4454.2
12/22/2020,4423.1
12/23/2020,4434.4
12/24/2020,4439.3
12/25/2020,4437.9
12/26/2020,4437.9
12/27/2020,4455.5
12/28/2020,4424.6
12/29/2020,4427.6
12/30/2020,4441.9
12/31/2020,4440.4
1/1/2021,4443.1
1/2/2021,4365.3
1/3/2021,4050.3
1/4/2021,4065.8
1/5/2021,4207.6
1/6/2021,4441.9
1/7/2021,4250
1/8/2021,4331.1
1/9/2021,4249.7
1/10/2021,4186.7
1/11/2021,4308.2
1/12/2021,4285.9
1/13/2021,4351.8
1/14/2021,4329.9
1/15/2021,4293.7
1/16/2021,4289.1
1/17/2021,4291
1/18/2021,4317.4
1/19/2021,4321.6
1/20/2021,4374.2
1/21/2021,4378.5
1/22/2021,4349.4
1/23/2021,4345.3
1/24/2021,4345.3
1/25/2021,4345.8
1/26/2021,4334.2
1/27/2021,4315.4
1/28/2021,4311.3
1/29/2021,4329.2
1/30/2021,4326.4
1/31/2021,4326.4
2/1/2021,4443
2/2/2021,4298.2
2/3/2021,4081.4
2/4/2021,4089.1
2/5/2021,4207.6
2/6/2021,4469.7
2/7/2021,4275.5
2/8/2021,4327.7
2/9/2021,4243.4
2/10/2021,4190.7
2/11/2021,4282.6
2/12/2021,4255.9
2/13/2021,4251.6
2/14/2021,4251.6
2/15/2021,4240.6
2/16/2021,4200.3
2/17/2021,4141.9
2/18/2021,4135.3
2/19/2021,4146
2/20/2021,4155.2
2/21/2021,4155.4
2/22/2021,4202.5
2/23/2021,4193.6
2/24/2021,4176.3
2/25/2021,4147.9
2/26/2021,4089.1
2/27/2021,4097.9
2/28/2021,4097.9
3/1/2021,4443
3/2/2021,4284
3/3/2021,4023.2
3/4/2021,4089
3/5/2021,4246.1
3/6/2021,4387.3
3/7/2021,4273.7
3/8/2021,4313.9
3/9/2021,4284.2
3/10/2021,4190.7
3/11/2021,4234.6
3/12/2021,4310.6
3/13/2021,4029.9
3/14/2021,4030
3/15/2021,4029.1
3/16/2021,4030.5
3/17/2021,4050.3
3/18/2021,4049.6
3/19/2021,4051.8
3/20/2021,4058.6
3/21/2021,4058.6
3/22/2021,4039.1
3/23/2021,4026.9
3/24/2021,4043.5
3/25/2021,4025
3/26/2021,4030.7
3/27/2021,4028.9
3/28/2021,4028.9
3/29/2021,3996
3/30/2021,3965.3
3/31/2021,4013.2
4/1/2021,4554.1
4/2/2021,4204.2
4/3/2021,3989.6
4/4/2021,4089
4/5/2021,4212.6
4/6/2021,4426.9
4/7/2021,4273.7
4/8/2021,4315.7
4/9/2021,4282.8
4/10/2021,4231.2
4/11/2021,4291.6
4/12/2021,4306.8
4/13/2021,4211.9
4/14/2021,4183.5
4/15/2021,4233.5
4/16/2021,4250.2
4/17/2021,4249.9
4/18/2021,4249.2
4/19/2021,4257.6
4/20/2021,4304
4/21/2021,4338.2
4/22/2021,4302.6
4/23/2021,4269.6
4/24/2021,4271.1
4/25/2021,4271.1
4/26/2021,4274.8
4/27/2021,4252.9
4/28/2021,4252.5
4/29/2021,4221.7
4/30/2021,4205.7
5/1/2021,4580.3
5/2/2021,4231.8
5/3/2021,3989.7
5/4/2021,4063.8
5/5/2021,4230.4
5/6/2021,4426.4
5/7/2021,4273.8
5/8/2021,4304.8
5/9/2021,4282.8
5/10/2021,4213
5/11/2021,4327.9
5/12/2021,4306.8
5/13/2021,4308.5
5/14/2021,4333.1
5/15/2021,4336.7
5/16/2021,4336.7
5/17/2021,4387.9
5/18/2021,4386.1
5/19/2021,4397.9
5/20/2021,4400.6
5/21/2021,4399.4
5/22/2021,4401.8
5/23/2021,4401.8
5/24/2021,4407.9
5/25/2021,4440.7
5/26/2021,4422.8
5/27/2021,4429.9
5/28/2021,4425.3
5/29/2021,4424.7
5/30/2021,4424.7
5/31/2021,4438.8
6/1/2021,4512.6
6/2/2021,4238.8
6/3/2021,3995.4
6/4/2021,4111.6
6/5/2021,4287.7
6/6/2021,4426.4
6/7/2021,4313.3
6/8/2021,4196.8
6/9/2021,4280
6/10/2021,4233.8
6/11/2021,4330.1
6/12/2021,4303.5
6/13/2021,4413.6
6/14/2021,4385.5
6/15/2021,4377.7
6/16/2021,4333
6/17/2021,4225.2
6/18/2021,4195.3
6/19/2021,4199.7
6/20/2021,4199.7
6/21/2021,4243.2
6/22/2021,4232.7
6/23/2021,4232.3
6/24/2021,4225.8
6/25/2021,4238.9
6/26/2021,4242.3
6/27/2021,4244.4
6/28/2021,4241.7
6/29/2021,4197.8
6/30/2021,4224.7
7/1/2021,4522.6
7/2/2021,4238.8
7/3/2021,3995.4
7/4/2021,4149
7/5/2021,4310.8
7/6/2021,4439.6
7/7/2021,4330.3
7/8/2021,4201.7
7/9/2021,4225.6
7/10/2021,4217.8
7/11/2021,4330.1
7/12/2021,4324.3
7/13/2021,4332.6
7/14/2021,4368.3
7/15/2021,4376.7
7/16/2021,4340.7
7/17/2021,4341.2
7/18/2021,4341.2
7/19/2021,4360.4
7/20/2021,4332.1
7/21/2021,4310.6
7/22/2021,4319
7/23/2021,4304.1
7/24/2021,4306.7
7/25/2021,4306.7
7/26/2021,4294.3
7/27/2021,4308.6
7/28/2021,4317.7
7/29/2021,4357.9
7/30/2021,4331.7
7/31/2021,4331.1
8/1/2021,4347.3
8/2/2021,4293.9
8/3/2021,3967.3
8/4/2021,4203.8
8/5/2021,4306.9
8/6/2021,4436.3
8/7/2021,4327.2
8/8/2021,4217
8/9/2021,4236.8
8/10/2021,4230.2
8/11/2021,4331.7
8/12/2021,4324.5
8/13/2021,4236
8/14/2021,4239.8
8/15/2021,4239.8
8/16/2021,4255.5
8/17/2021,4261.3
8/18/2021,4259.9
8/19/2021,4254.5
8/20/2021,4250.5
8/21/2021,4248.4
8/22/2021,4251.2
8/23/2021,4293.4
8/24/2021,4293.8
8/25/2021,4259.5
8/26/2021,4266.1
8/27/2021,4292.6
8/28/2021,4287.1
8/29/2021,4287.1
8/30/2021,4260.6
8/31/2021,4252.5
9/1/2021,4351.3
9/2/2021,4297.9
9/3/2021,4017.1
9/4/2021,4180.6
9/5/2021,4306.9
9/6/2021,4425.4
9/7/2021,4325
9/8/2021,4135.9
9/9/2021,4236.9
9/10/2021,4238
9/11/2021,4360
9/12/2021,4313
9/13/2021,4235.7
9/14/2021,4268.9
9/15/2021,4230.7
9/16/2021,4141.4
9/17/2021,4142.1
9/18/2021,4150.6
9/19/2021,4150.6
9/20/2021,4173.9
9/21/2021,4202.1
9/22/2021,4188.3
9/23/2021,4142.4
9/24/2021,4138.7
9/25/2021,4147.6
9/26/2021,4147.6
9/27/2021,4145.2
9/28/2021,4127.3
9/29/2021,4117.8
9/30/2021,4186.3
10/1/2021,4351.3
10/2/2021,4304.8
10/3/2021,4024.4
10/4/2021,4183.6
10/5/2021,4334.4
10/6/2021,4449.4
10/7/2021,4324.1
10/8/2021,4129.6
10/9/2021,4220.8
10/10/2021,4238
10/11/2021,4409.3
10/12/2021,4333.2
10/13/2021,4331
10/14/2021,4327.4
10/15/2021,4259.8
10/16/2021,4252
10/17/2021,4252
10/18/2021,4262.3
10/19/2021,4266.9
10/20/2021,4287.3
10/21/2021,4288.1
10/22/2021,4318
10/23/2021,4315
10/24/2021,4314.9
10/25/2021,4350.9
10/26/2021,4316.7
10/27/2021,4330.2
10/28/2021,4318.4
10/29/2021,4290.6
10/30/2021,4289.6
10/31/2021,4289.6
11/1/2021,4357.2
11/2/2021,4257.8
11/3/2021,4022.9
11/4/2021,4183.6
11/5/2021,4328.2
11/6/2021,4409.5
11/7/2021,4324.1
11/8/2021,4172.5
11/9/2021,4219.4
11/10/2021,4242.8
11/11/2021,4441.1
11/12/2021,4333.5
11/13/2021,4450.7
11/14/2021,4450.7
11/15/2021,4455.6
11/16/2021,4421.4
11/17/2021,4443.8
11/18/2021,4423.3
11/19/2021,4410.1
11/20/2021,4404.2
11/21/2021,4404.2
11/22/2021,4311.2
11/23/2021,4275
11/24/2021,4273.5
11/25/2021,4278.3
11/26/2021,4315.7
11/27/2021,4318.9
11/28/2021,4318.9
11/29/2021,4303.9
11/30/2021,4277
12/1/2021,4353.2
12/2/2021,4238.1
12/3/2021,4017.1
12/4/2021,4170.4
12/5/2021,4305.5
12/6/2021,4413.6
12/7/2021,4319.4
12/8/2021,4181.5
12/9/2021,4219.4
12/10/2021,4264.7
12/11/2021,4448.9
12/12/2021,4333.5
12/13/2021,4351.4
12/14/2021,4328.2
12/15/2021,4348.7
12/16/2021,4399.8
12/17/2021,4394.4
12/18/2021,4389.5
12/19/2021,4389.5
12/20/2021,4354.1
12/21/2021,4346.5
12/22/2021,4347.4
12/23/2021,4348.5
12/24/2021,4344.5
12/25/2021,4342.5
12/26/2021,4347.2
12/27/2021,4339.5
12/28/2021,4340.1
12/29/2021,4348.1
12/30/2021,4349.7
12/31/2021,4347.8
